[2026-06-28 00:10:12] Downloading ZIP package...
[2026-06-28 00:11:52] Archive:  code.zip
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T05-51-20.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T05-55-44.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T05-58-05.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T06-00-30.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T06-02-46.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T06-07-51.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T06-10-33.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T06-15-37.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T06-35-43.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T06-37-44.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T06-39-16.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T06-41-54.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T09-05-37.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T09-24-38.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T10-42-41.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T10-43-37.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T10-44-32.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T10-45-26.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T10-46-32.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T10-47-42.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T10-48-40.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T10-51-45.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_data_2026-06-24T15-06-57.json  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-23T14-12-46.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-23T14-13-25.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-23T14-14-06.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-23T14-16-23.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-23T14-17-08.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-23T14-17-56.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-23T14-18-42.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-23T14-19-33.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-23T14-21-10.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-23T14-21-57.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-23T15-56-23.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T01-18-44.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T01-19-32.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T01-20-58.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T01-21-48.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T01-23-15.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T01-51-37.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T01-53-06.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T01-54-30.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T05-51-20.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T05-53-45.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T05-55-44.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T05-58-05.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T06-00-30.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T06-02-46.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T06-07-51.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T06-10-33.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T06-15-37.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T06-35-43.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T06-37-44.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T06-39-16.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T06-41-54.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T09-24-38.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T09-05-37.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T10-42-41.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T10-43-37.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T10-44-32.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T10-45-26.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T10-46-32.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T10-47-42.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T10-48-40.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T10-51-45.md  
[2026-06-28 00:12:03]   inflating: reports/failure_list_v024b.md  
[2026-06-28 00:12:03]   inflating: reports/autotest_report_2026-06-24T15-06-57.md  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-21T16-59-46-516Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T01-17-04-209Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-21T17-00-37-964Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T01-18-25-652Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T01-19-44-720Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T01-51-47-121Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T01-53-39-807Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T01-54-49-914Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T01-57-54-400Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T01-59-09-447Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T02-03-25-912Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T02-07-27-150Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T02-17-57-890Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T02-25-53-544Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T03-05-19-071Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T03-57-41-937Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T03-59-33-890Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T04-01-34-836Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T04-06-49-821Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T04-08-55-191Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T04-38-52-714Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T04-46-06-880Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T04-48-20-619Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T04-50-16-124Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T04-57-22-143Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T05-00-47-976Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T05-03-02-526Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T05-06-49-699Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T05-12-15-429Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T05-24-24-919Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T05-27-37-466Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T05-31-55-419Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T05-39-11-580Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T05-48-41-424Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T05-44-41-798Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T06-08-19-619Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T06-14-43-258Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T06-20-25-539Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T06-27-25-472Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T06-32-21-457Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T06-34-53-098Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T06-39-20-601Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T06-42-14-374Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T06-44-41-171Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T06-49-23-850Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T06-52-36-271Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T08-11-39-285Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T08-13-52-077Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T09-57-39-688Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T09-54-41-167Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T09-59-49-857Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T10-00-16-244Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T10-00-38-362Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T10-00-23-404Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T10-00-22-909Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T10-02-36-289Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T10-04-40-965Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T10-05-34-978Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-23-41-027Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-24-33-266Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-25-00-429Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-25-05-025Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-27-33-217Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-28-02-436Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-28-08-086Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-28-15-876Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-31-19-815Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-31-28-318Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-31-38-255Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-52-21-324Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-52-26-151Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-52-39-412Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-52-57-178Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T11-53-39-995Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-04-41-749Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-26-22-281Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-27-20-954Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-27-00-748Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-27-49-429Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-28-10-000Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-28-49-736Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-29-30-058Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-34-14-008Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-34-38-079Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-34-48-324Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-35-29-090Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-37-29-610Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-37-23-429Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-37-38-538Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-37-45-071Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-38-07-480Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-38-12-261Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T05-41-09-111Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-22T12-38-30-830Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T05-42-47-430Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T05-45-53-856Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T05-46-29-998Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T05-51-21-680Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T05-52-10-687Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T05-52-49-995Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-42-12-250Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-47-06-619Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-48-50-837Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-49-20-835Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-50-18-916Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-47-59-179Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-50-25-127Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-50-43-623Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-50-46-999Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-50-52-820Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-52-02-613Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-52-19-647Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-52-22-634Z.json  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T06-54-20-654Z.json  
[2026-06-28 00:12:03]   inflating: reports/szjfp-046-test-report.md  
[2026-06-28 00:12:03]   inflating: reports/test_output.txt  
[2026-06-28 00:12:03]   inflating: reports/report_2026-06-27T12-00-52-328Z.json  
[2026-06-28 00:12:03]   inflating: result.txt              
[2026-06-28 00:12:03]   inflating: scripts/api-autotest-suite.js  
[2026-06-28 00:12:03]   inflating: scripts/batch_auth_fix.mjs  
[2026-06-28 00:12:03]   inflating: scripts/batch_success_fix.mjs  
[2026-06-28 00:12:03]   inflating: scripts/check-rr.js     
[2026-06-28 00:12:03]   inflating: scripts/build.sh        
[2026-06-28 00:12:03]   inflating: scripts/db-probe.js     
[2026-06-28 00:12:03]   inflating: scripts/fix-instructor-id-null.sql  
[2026-06-28 00:12:03]   inflating: scripts/dev.sh          
[2026-06-28 00:12:03]   inflating: scripts/fix_courses.py  
[2026-06-28 00:12:03]   inflating: scripts/migrate_db.js   
[2026-06-28 00:12:03]   inflating: scripts/migration_p0_fixes.sql  
[2026-06-28 00:12:03]   inflating: scripts/prepare.sh      
[2026-06-28 00:12:03]   inflating: scripts/run-migrate.cjs  
[2026-06-28 00:12:03]   inflating: scripts/run-migration.js  
[2026-06-28 00:12:03]   inflating: scripts/run_migration.js  
[2026-06-28 00:12:03]   inflating: scripts/seed-test-data.js  
[2026-06-28 00:12:03]   inflating: scripts/seed_after_migration.js  
[2026-06-28 00:12:03]   inflating: scripts/smoke-test.mjs  
[2026-06-28 00:12:03]   inflating: scripts/start.sh        
[2026-06-28 00:12:03]   inflating: scripts/test_run_018.txt  
[2026-06-28 00:12:03]   inflating: scripts/test_run_019.txt  
[2026-06-28 00:12:03]   inflating: scripts/test_run_final.txt  
[2026-06-28 00:12:03]   inflating: scripts/test_run_output.txt  
[2026-06-28 00:12:03]   inflating: scripts/_debug.mjs      
[2026-06-28 00:12:03]   inflating: scripts/validate.sh     
[2026-06-28 00:12:03]   inflating: scripts/_test_logs.mjs  
[2026-06-28 00:12:03]   inflating: skills-lock.json        
[2026-06-28 00:12:03]   inflating: smoke_deploy.txt        
[2026-06-28 00:12:03]   inflating: smoke_output.txt        
[2026-06-28 00:12:03]   inflating: src/app/admin/agency-contracts/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/assessments/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/audits/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/audits/[id]/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/certificates/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/change-password/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/clients/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/commission/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/commissions/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/contract-templates/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/contracts/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/course-grading/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/course-schedules/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/courses/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/credit/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/customers/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/customer-leads/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/dashboard/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/data-permissions/page.tsx  
[2026-06-28 00:12:03]   inflating: src/app/admin/deposit/page.tsx  
